C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\appsettings.json
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.exe
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.deps.json
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.runtimeconfig.json
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.runtimeconfig.dev.json
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.dll
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\ref\RestTECService.dll
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.pdb
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.csproj.AssemblyReference.cache
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.AssemblyInfoInputs.cache
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.AssemblyInfo.cs
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.csproj.CoreCompileInputs.cache
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\staticwebassets\RestTECService.StaticWebAssets.Manifest.cache
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\staticwebassets\RestTECService.StaticWebAssets.xml
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\scopedcss\bundle\RestTECService.styles.css
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.RazorTargetAssemblyInfo.cache
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.csproj.CopyComplete
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.dll
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\ref\RestTECService.dll
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.pdb
C:\Users\Steve\Projects\Practice\RestTEC\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.genruntimeconfig.cache
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\appsettings.Development.json
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\appsettings.json
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.exe
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.deps.json
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.runtimeconfig.json
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.runtimeconfig.dev.json
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.dll
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\ref\RestTECService.dll
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\RestTECService.pdb
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.csproj.AssemblyReference.cache
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.AssemblyInfoInputs.cache
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.AssemblyInfo.cs
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.csproj.CoreCompileInputs.cache
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\RestTECService.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\staticwebassets\RestTECService.StaticWebAssets.Manifest.cache
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\staticwebassets\RestTECService.StaticWebAssets.xml
C:\Users\Steve\Projects\Practice\RestTEC\Web Service\RestTEC-Web\REST Service\RestTECService\RestTECService\obj\Debug\net5.0\scopedcss\bundle\RestTECService.styles.css
